Wavenumbers [1/cm];Absorbance;
4400,000;0,2680367;
4398,000;0,2679263;
4396,000;0,2676271;
4394,000;0,2674425;
4392,000;0,2671856;
4390,000;0,2669592;
4388,000;0,2666941;
4386,000;0,2665774;
4384,000;0,2663043;
4382,000;0,2662301;
4380,000;0,2659457;
4378,000;0,2657844;
4376,000;0,2655177;
4374,000;0,2653651;
4372,000;0,2651887;
4370,000;0,2650115;
4368,000;0,2647898;
4366,000;0,2647229;
4364,000;0,2644757;
4362,000;0,2642989;
4360,000;0,2640674;
4358,000;0,2639211;
4356,000;0,2638729;
4354,000;0,2638133;
4352,000;0,2639022;
4350,000;0,2640007;
4348,000;0,2642264;
4346,000;0,2644542;
4344,000;0,2648269;
4342,000;0,2651572;
4340,000;0,2655126;
4338,000;0,2656142;
4336,000;0,2658941;
4334,000;0,2661409;
4332,000;0,2667142;
4330,000;0,2676519;
4328,000;0,2694596;
4326,000;0,2719809;
4324,000;0,2751499;
4322,000;0,2771466;
4320,000;0,2765768;
4318,000;0,2735662;
4316,000;0,2697711;
4314,000;0,2662823;
4312,000;0,2635709;
4310,000;0,261538;
4308,000;0,26004;
4306,000;0,2588751;
4304,000;0,2579491;
4302,000;0,2573037;
4300,000;0,2567396;
4298,000;0,2562737;
4296,000;0,2558376;
4294,000;0,2554899;
4292,000;0,2551475;
4290,000;0,2549535;
4288,000;0,2547992;
4286,000;0,2546058;
4284,000;0,2543029;
4282,000;0,2541358;
4280,000;0,2538319;
4278,000;0,2537094;
4276,000;0,2533972;
4274,000;0,2532458;
4272,000;0,2530115;
4270,000;0,2528203;
4268,000;0,2525821;
4266,000;0,2525146;
4264,000;0,2526183;
4262,000;0,2529039;
4260,000;0,2533275;
4258,000;0,2541147;
4256,000;0,255222;
4254,000;0,2565428;
4252,000;0,2577642;
4250,000;0,2582046;
4248,000;0,2573034;
4246,000;0,2555397;
4244,000;0,253716;
4242,000;0,2521778;
4240,000;0,250975;
4238,000;0,2501581;
4236,000;0,2495745;
4234,000;0,2490625;
4232,000;0,2488495;
4230,000;0,2486634;
4228,000;0,2486838;
4226,000;0,2486514;
4224,000;0,2487807;
4222,000;0,248835;
4220,000;0,248768;
4218,000;0,2484772;
4216,000;0,2480121;
4214,000;0,2474213;
4212,000;0,2468896;
4210,000;0,2464836;
4208,000;0,2462152;
4206,000;0,2458845;
4204,000;0,2457814;
4202,000;0,2457876;
4200,000;0,2459549;
4198,000;0,2461829;
4196,000;0,2463431;
4194,000;0,2463348;
4192,000;0,2461699;
4190,000;0,2459736;
4188,000;0,2457047;
4186,000;0,2453504;
4184,000;0,244962;
4182,000;0,2446842;
4180,000;0,2443649;
4178,000;0,244029;
4176,000;0,2436711;
4174,000;0,243428;
4172,000;0,2430457;
4170,000;0,24275;
4168,000;0,2423915;
4166,000;0,2421362;
4164,000;0,2418227;
4162,000;0,2415823;
4160,000;0,2412771;
4158,000;0,2410872;
4156,000;0,2407653;
4154,000;0,2405504;
4152,000;0,2402228;
4150,000;0,2400118;
4148,000;0,239797;
4146,000;0,2394551;
4144,000;0,2391089;
4142,000;0,2387877;
4140,000;0,2384448;
4138,000;0,2381223;
4136,000;0,2378545;
4134,000;0,2374859;
4132,000;0,2372;
4130,000;0,2368879;
4128,000;0,2366474;
4126,000;0,2362638;
4124,000;0,2359772;
4122,000;0,2356906;
4120,000;0,2355841;
4118,000;0,2352647;
4116,000;0,2350736;
4114,000;0,2347966;
4112,000;0,2346385;
4110,000;0,2343785;
4108,000;0,2341716;
4106,000;0,2339436;
4104,000;0,2337304;
4102,000;0,2335281;
4100,000;0,2333537;
4098,000;0,2331498;
4096,000;0,2328712;
4094,000;0,2325206;
4092,000;0,2320765;
4090,000;0,2315242;
4088,000;0,2308917;
4086,000;0,2301965;
4084,000;0,229542;
4082,000;0,2289829;
4080,000;0,2284195;
4078,000;0,2279006;
4076,000;0,2274476;
4074,000;0,226994;
4072,000;0,2265559;
4070,000;0,2262408;
4068,000;0,2258205;
4066,000;0,2255375;
4064,000;0,2251189;
4062,000;0,2247974;
4060,000;0,224426;
4058,000;0,2240517;
4056,000;0,2236525;
4054,000;0,223421;
4052,000;0,2230872;
4050,000;0,2228029;
4048,000;0,2225238;
4046,000;0,2222787;
4044,000;0,2219238;
4042,000;0,2215632;
4040,000;0,2212803;
4038,000;0,2210083;
4036,000;0,2206421;
4034,000;0,2203172;
4032,000;0,2201144;
4030,000;0,2198838;
4028,000;0,2196784;
4026,000;0,2195431;
4024,000;0,2193648;
4022,000;0,2190568;
4020,000;0,2187778;
4018,000;0,2183306;
4016,000;0,2178314;
4014,000;0,2172301;
4012,000;0,2167661;
4010,000;0,216302;
4008,000;0,2159029;
4006,000;0,2155049;
4004,000;0,215216;
4002,000;0,2149204;
4000,000;0,2147214;
3998,000;0,2143739;
3996,000;0,2141782;
3994,000;0,2138981;
3992,000;0,2137599;
3990,000;0,2135569;
3988,000;0,2132787;
3986,000;0,2130142;
3984,000;0,2127867;
3982,000;0,2126086;
3980,000;0,2124318;
3978,000;0,2121974;
3976,000;0,2120049;
3974,000;0,2118044;
3972,000;0,2115868;
3970,000;0,2112383;
3968,000;0,2108474;
3966,000;0,2105203;
3964,000;0,2104136;
3962,000;0,2102993;
3960,000;0,2098893;
3958,000;0,2096457;
3956,000;0,2093079;
3954,000;0,2089262;
3952,000;0,2088801;
3950,000;0,2090598;
3948,000;0,2087883;
3946,000;0,2083324;
3944,000;0,2083777;
3942,000;0,2082139;
3940,000;0,20754;
3938,000;0,207252;
3936,000;0,2069304;
3934,000;0,2073416;
3932,000;0,2076693;
3930,000;0,2072469;
3928,000;0,2067171;
3926,000;0,2068093;
3924,000;0,2066506;
3922,000;0,2062732;
3920,000;0,2062691;
3918,000;0,206324;
3916,000;0,2059056;
3914,000;0,2050698;
3912,000;0,2046525;
3910,000;0,2042906;
3908,000;0,2043;
3906,000;0,2050666;
3904,000;0,2059554;
3902,000;0,2057824;
3900,000;0,2056593;
3898,000;0,2042716;
3896,000;0,2030562;
3894,000;0,2029135;
3892,000;0,2034253;
3890,000;0,2026573;
3888,000;0,2022057;
3886,000;0,2030566;
3884,000;0,2020887;
3882,000;0,2023587;
3880,000;0,2023187;
3878,000;0,2007262;
3876,000;0,2008771;
3874,000;0,2011452;
3872,000;0,2012199;
3870,000;0,2018707;
3868,000;0,2004459;
3866,000;0,2003596;
3864,000;0,2002273;
3862,000;0,1992818;
3860,000;0,1983097;
3858,000;0,1982076;
3856,000;0,19923;
3854,000;0,2016189;
3852,000;0,1997099;
3850,000;0,1975836;
3848,000;0,1963537;
3846,000;0,1960471;
3844,000;0,1964749;
3842,000;0,1968516;
3840,000;0,1973506;
3838,000;0,1974524;
3836,000;0,1962755;
3834,000;0,19565;
3832,000;0,1951985;
3830,000;0,1944685;
3828,000;0,1942381;
3826,000;0,1940992;
3824,000;0,1939192;
3822,000;0,1954386;
3820,000;0,19461;
3818,000;0,1938726;
3816,000;0,1941657;
3814,000;0,1925213;
3812,000;0,1917256;
3810,000;0,1914588;
3808,000;0,1922388;
3806,000;0,1917552;
3804,000;0,1914459;
3802,000;0,1926254;
3800,000;0,1912756;
3798,000;0,1906331;
3796,000;0,1903576;
3794,000;0,189061;
3792,000;0,1885573;
3790,000;0,1880831;
3788,000;0,1879629;
3786,000;0,1879144;
3784,000;0,1878505;
3782,000;0,187431;
3780,000;0,1877217;
3778,000;0,1870186;
3776,000;0,1865103;
3774,000;0,1861515;
3772,000;0,186339;
3770,000;0,1867816;
3768,000;0,1863161;
3766,000;0,1862364;
3764,000;0,1854548;
3762,000;0,1851383;
3760,000;0,1856411;
3758,000;0,1854715;
3756,000;0,1848061;
3754,000;0,1853628;
3752,000;0,1865011;
3750,000;0,186952;
3748,000;0,1853908;
3746,000;0,1863345;
3744,000;0,1865299;
3742,000;0,1841404;
3740,000;0,183501;
3738,000;0,1837854;
3736,000;0,185406;
3734,000;0,1849259;
3732,000;0,1840333;
3730,000;0,1822951;
3728,000;0,1822315;
3726,000;0,1825092;
3724,000;0,1820203;
3722,000;0,1817445;
3720,000;0,1809363;
3718,000;0,1802279;
3716,000;0,1796889;
3714,000;0,1803036;
3712,000;0,1812831;
3710,000;0,1809304;
3708,000;0,1798257;
3706,000;0,1789163;
3704,000;0,1787893;
3702,000;0,1790869;
3700,000;0,1784426;
3698,000;0,1778381;
3696,000;0,1775208;
3694,000;0,1774317;
3692,000;0,1782054;
3690,000;0,1785694;
3688,000;0,1780571;
3686,000;0,1765643;
3684,000;0,1761411;
3682,000;0,1757346;
3680,000;0,1762551;
3678,000;0,1766593;
3676,000;0,1785547;
3674,000;0,1771543;
3672,000;0,1766825;
3670,000;0,177237;
3668,000;0,175609;
3666,000;0,1743661;
3664,000;0,173847;
3662,000;0,1734298;
3660,000;0,1730727;
3658,000;0,1736166;
3656,000;0,1741656;
3654,000;0,1736054;
3652,000;0,1746137;
3650,000;0,1761178;
3648,000;0,1762536;
3646,000;0,1745914;
3644,000;0,1731788;
3642,000;0,1725789;
3640,000;0,1720382;
3638,000;0,1716269;
3636,000;0,1712207;
3634,000;0,171393;
3632,000;0,1712;
3630,000;0,1731069;
3628,000;0,1726727;
3626,000;0,1707379;
3624,000;0,1698896;
3622,000;0,1699172;
3620,000;0,1709093;
3618,000;0,1708736;
3616,000;0,1702536;
3614,000;0,1705844;
3612,000;0,1705441;
3610,000;0,1707805;
3608,000;0,1710709;
3606,000;0,1702738;
3604,000;0,1697186;
3602,000;0,1695863;
3600,000;0,1690366;
3598,000;0,1683635;
3596,000;0,1680554;
3594,000;0,1674218;
3592,000;0,1664056;
3590,000;0,1664221;
3588,000;0,1671568;
3586,000;0,1660123;
3584,000;0,1646984;
3582,000;0,1640729;
3580,000;0,1638627;
3578,000;0,1635586;
3576,000;0,1633188;
3574,000;0,162966;
3572,000;0,1627499;
3570,000;0,1629989;
3568,000;0,1643291;
3566,000;0,1641102;
3564,000;0,1628138;
3562,000;0,1619678;
3560,000;0,161527;
3558,000;0,1611151;
3556,000;0,1608196;
3554,000;0,1608555;
3552,000;0,1607957;
3550,000;0,1604177;
3548,000;0,1604748;
3546,000;0,1604176;
3544,000;0,159858;
3542,000;0,159321;
3540,000;0,1590706;
3538,000;0,1589335;
3536,000;0,1587405;
3534,000;0,1584568;
3532,000;0,1583956;
3530,000;0,158417;
3528,000;0,1584427;
3526,000;0,1582596;
3524,000;0,1579469;
3522,000;0,1575781;
3520,000;0,1573012;
3518,000;0,1570081;
3516,000;0,1566745;
3514,000;0,1564531;
3512,000;0,1563647;
3510,000;0,1565245;
3508,000;0,156209;
3506,000;0,1559868;
3504,000;0,1559315;
3502,000;0,1556916;
3500,000;0,1553171;
3498,000;0,1550298;
3496,000;0,1549051;
3494,000;0,1546834;
3492,000;0,1545079;
3490,000;0,1543652;
3488,000;0,1542219;
3486,000;0,1540041;
3484,000;0,1539375;
3482,000;0,1538339;
3480,000;0,1534423;
3478,000;0,1531831;
3476,000;0,1531541;
3474,000;0,1530088;
3472,000;0,1527523;
3470,000;0,1523533;
3468,000;0,1521497;
3466,000;0,1521063;
3464,000;0,1521995;
3462,000;0,1521223;
3460,000;0,1519549;
3458,000;0,1517915;
3456,000;0,1516678;
3454,000;0,151449;
3452,000;0,1513476;
3450,000;0,1512313;
3448,000;0,1512262;
3446,000;0,1510237;
3444,000;0,1508147;
3442,000;0,1506733;
3440,000;0,1503382;
3438,000;0,1499726;
3436,000;0,1496407;
3434,000;0,1495633;
3432,000;0,1494825;
3430,000;0,1493;
3428,000;0,1491523;
3426,000;0,1490628;
3424,000;0,1489669;
3422,000;0,1489168;
3420,000;0,1487479;
3418,000;0,1484615;
3416,000;0,1482149;
3414,000;0,1478765;
3412,000;0,1477094;
3410,000;0,1475456;
3408,000;0,1474;
3406,000;0,1473042;
3404,000;0,147006;
3402,000;0,1465837;
3400,000;0,1463327;
3398,000;0,1464959;
3396,000;0,146419;
3394,000;0,1462095;
3392,000;0,1458437;
3390,000;0,145781;
3388,000;0,1458502;
3386,000;0,1457841;
3384,000;0,1456764;
3382,000;0,1454856;
3380,000;0,1453111;
3378,000;0,1451457;
3376,000;0,1450405;
3374,000;0,1449548;
3372,000;0,1446662;
3370,000;0,1441836;
3368,000;0,1439457;
3366,000;0,1439688;
3364,000;0,1439868;
3362,000;0,1437753;
3360,000;0,1435062;
3358,000;0,1433752;
3356,000;0,1432177;
3354,000;0,1429957;
3352,000;0,1424956;
3350,000;0,1421237;
3348,000;0,1421896;
3346,000;0,1419618;
3344,000;0,14169;
3342,000;0,1414745;
3340,000;0,1411566;
3338,000;0,1408699;
3336,000;0,1409177;
3334,000;0,1408352;
3332,000;0,1406065;
3330,000;0,1403923;
3328,000;0,1401062;
3326,000;0,1397809;
3324,000;0,139647;
3322,000;0,1395414;
3320,000;0,1393666;
3318,000;0,1391932;
3316,000;0,1389719;
3314,000;0,1387831;
3312,000;0,138521;
3310,000;0,138111;
3308,000;0,1376481;
3306,000;0,1371883;
3304,000;0,1372653;
3302,000;0,1374507;
3300,000;0,1372784;
3298,000;0,13703;
3296,000;0,1366348;
3294,000;0,1363885;
3292,000;0,1361547;
3290,000;0,1361781;
3288,000;0,1361365;
3286,000;0,1360008;
3284,000;0,1358486;
3282,000;0,1355697;
3280,000;0,1353109;
3278,000;0,1350837;
3276,000;0,13478;
3274,000;0,1344635;
3272,000;0,1339673;
3270,000;0,1337322;
3268,000;0,1338037;
3266,000;0,1337194;
3264,000;0,1335067;
3262,000;0,1332331;
3260,000;0,1329886;
3258,000;0,1326667;
3256,000;0,1322933;
3254,000;0,1321408;
3252,000;0,1319671;
3250,000;0,1316468;
3248,000;0,1312151;
3246,000;0,1309832;
3244,000;0,1309588;
3242,000;0,1307328;
3240,000;0,1305;
3238,000;0,1302043;
3236,000;0,1298573;
3234,000;0,1292355;
3232,000;0,1291158;
3230,000;0,1291794;
3228,000;0,1290022;
3226,000;0,1287143;
3224,000;0,1284152;
3222,000;0,1281476;
3220,000;0,1279303;
3218,000;0,1277058;
3216,000;0,1274729;
3214,000;0,1272433;
3212,000;0,1270005;
3210,000;0,1268301;
3208,000;0,1265423;
3206,000;0,1262814;
3204,000;0,1260499;
3202,000;0,1258056;
3200,000;0,1256157;
3198,000;0,1254336;
3196,000;0,125169;
3194,000;0,1249499;
3192,000;0,124676;
3190,000;0,1244587;
3188,000;0,1241653;
3186,000;0,1239653;
3184,000;0,1237214;
3182,000;0,1234801;
3180,000;0,1232097;
3178,000;0,1230443;
3176,000;0,1227564;
3174,000;0,1225102;
3172,000;0,122306;
3170,000;0,1221189;
3168,000;0,1218238;
3166,000;0,1215365;
3164,000;0,121323;
3162,000;0,1210934;
3160,000;0,1208879;
3158,000;0,1206015;
3156,000;0,1203585;
3154,000;0,1197933;
3152,000;0,1194369;
3150,000;0,1195284;
3148,000;0,1194451;
3146,000;0,1192653;
3144,000;0,1190301;
3142,000;0,1187445;
3140,000;0,1182526;
3138,000;0,1180607;
3136,000;0,1180714;
3134,000;0,1179212;
3132,000;0,1177566;
3130,000;0,1174169;
3128,000;0,1173068;
3126,000;0,117189;
3124,000;0,1170052;
3122,000;0,1165626;
3120,000;0,1160245;
3118,000;0,1158597;
3116,000;0,115762;
3114,000;0,1159211;
3112,000;0,1160779;
3110,000;0,1158413;
3108,000;0,1157277;
3106,000;0,115862;
3104,000;0,1159636;
3102,000;0,1159413;
3100,000;0,115958;
3098,000;0,1162506;
3096,000;0,116589;
3094,000;0,1168784;
3092,000;0,1169283;
3090,000;0,1169734;
3088,000;0,117205;
3086,000;0,1171591;
3084,000;0,1169902;
3082,000;0,1169471;
3080,000;0,1166637;
3078,000;0,1165459;
3076,000;0,11668;
3074,000;0,1167977;
3072,000;0,1166562;
3070,000;0,1164412;
3068,000;0,1161169;
3066,000;0,1160713;
3064,000;0,1161416;
3062,000;0,1161442;
3060,000;0,1161526;
3058,000;0,115995;
3056,000;0,1158662;
3054,000;0,115823;
3052,000;0,115679;
3050,000;0,1157062;
3048,000;0,1158999;
3046,000;0,1158584;
3044,000;0,1157982;
3042,000;0,1158288;
3040,000;0,116179;
3038,000;0,11656;
3036,000;0,1165673;
3034,000;0,1164979;
3032,000;0,1167153;
3030,000;0,1167984;
3028,000;0,1168724;
3026,000;0,1167068;
3024,000;0,116465;
3022,000;0,1164132;
3020,000;0,1162157;
3018,000;0,1159583;
3016,000;0,115646;
3014,000;0,115353;
3012,000;0,1152666;
3010,000;0,1153605;
3008,000;0,1155275;
3006,000;0,1155853;
3004,000;0,1155527;
3002,000;0,1155322;
3000,000;0,115521;
2998,000;0,1154541;
2996,000;0,1156166;
2994,000;0,1157891;
2992,000;0,1160611;
2990,000;0,1166263;
2988,000;0,1172838;
2986,000;0,118121;
2984,000;0,119085;
2982,000;0,1202818;
2980,000;0,1217933;
2978,000;0,1239332;
2976,000;0,1264417;
2974,000;0,1295036;
2972,000;0,1333874;
2970,000;0,1380963;
2968,000;0,1433572;
2966,000;0,1491867;
2964,000;0,1553477;
2962,000;0,1619787;
2960,000;0,1689194;
2958,000;0,1758401;
2956,000;0,1822584;
2954,000;0,1884036;
2952,000;0,1947725;
2950,000;0,2024112;
2948,000;0,2131956;
2946,000;0,2297994;
2944,000;0,2545389;
2942,000;0,2891532;
2940,000;0,3351265;
2938,000;0,3939492;
2936,000;0,4688331;
2934,000;0,5637994;
2932,000;0,6845307;
2930,000;0,8356158;
2928,000;1,027966;
2926,000;1,270402;
2924,000;1,591073;
2922,000;2,008342;
2920,000;2,593966;
2918,000;2,988686;
2916,000;2,593357;
2914,000;1,881831;
2912,000;1,43671;
2910,000;1,145451;
2908,000;0,9600282;
2906,000;0,8405647;
2904,000;0,7623712;
2902,000;0,7084279;
2900,000;0,6677569;
2898,000;0,63248;
2896,000;0,5991577;
2894,000;0,5666313;
2892,000;0,5339044;
2890,000;0,5011594;
2888,000;0,468576;
2886,000;0,4366858;
2884,000;0,4054338;
2882,000;0,375373;
2880,000;0,3466361;
2878,000;0,3206966;
2876,000;0,2988449;
2874,000;0,2823757;
2872,000;0,2723604;
2870,000;0,2687038;
2868,000;0,2709484;
2866,000;0,281144;
2864,000;0,3023746;
2862,000;0,3401645;
2860,000;0,4023058;
2858,000;0,5020859;
2856,000;0,658638;
2854,000;0,9026624;
2852,000;1,268543;
2850,000;1,742778;
2848,000;1,69911;
2846,000;1,137953;
2844,000;0,7566837;
2842,000;0,5360484;
2840,000;0,4091702;
2838,000;0,3347442;
2836,000;0,2888488;
2834,000;0,2584535;
2832,000;0,2373364;
2830,000;0,2216372;
2828,000;0,2092245;
2826,000;0,1989883;
2824,000;0,1904902;
2822,000;0,1833706;
2820,000;0,1774348;
2818,000;0,1722736;
2816,000;0,1677823;
2814,000;0,1637712;
2812,000;0,1601928;
2810,000;0,156889;
2808,000;0,1540312;
2806,000;0,1513799;
2804,000;0,1489005;
2802,000;0,1465683;
2800,000;0,1443355;
2798,000;0,1421899;
2796,000;0,1402103;
2794,000;0,138225;
2792,000;0,1362419;
2790,000;0,1342502;
2788,000;0,1323464;
2786,000;0,1306111;
2784,000;0,1289672;
2782,000;0,1273705;
2780,000;0,1258951;
2778,000;0,1245909;
2776,000;0,1233518;
2774,000;0,1222566;
2772,000;0,1212745;
2770,000;0,1203374;
2768,000;0,1194493;
2766,000;0,1186341;
2764,000;0,1178427;
2762,000;0,117164;
2760,000;0,116459;
2758,000;0,1157794;
2756,000;0,1151102;
2754,000;0,1145203;
2752,000;0,1139555;
2750,000;0,1134661;
2748,000;0,1130723;
2746,000;0,1128978;
2744,000;0,1127182;
2742,000;0,1124896;
2740,000;0,1122143;
2738,000;0,1118604;
2736,000;0,1115234;
2734,000;0,1111012;
2732,000;0,1106336;
2730,000;0,1101608;
2728,000;0,1096374;
2726,000;0,1091301;
2724,000;0,1087083;
2722,000;0,1082475;
2720,000;0,1078644;
2718,000;0,1074464;
2716,000;0,107077;
2714,000;0,1067114;
2712,000;0,1064094;
2710,000;0,1060493;
2708,000;0,1057665;
2706,000;0,1054146;
2704,000;0,105056;
2702,000;0,1046184;
2700,000;0,1042198;
2698,000;0,1038191;
2696,000;0,1034806;
2694,000;0,1031845;
2692,000;0,1029369;
2690,000;0,1027347;
2688,000;0,1025853;
2686,000;0,1024617;
2684,000;0,1023725;
2682,000;0,1022699;
2680,000;0,1021998;
2678,000;0,1021937;
2676,000;0,1022656;
2674,000;0,1024072;
2672,000;0,1026266;
2670,000;0,1028982;
2668,000;0,1031287;
2666,000;0,1033342;
2664,000;0,1034633;
2662,000;0,1035227;
2660,000;0,1034476;
2658,000;0,1032681;
2656,000;0,1030706;
2654,000;0,1028085;
2652,000;0,1025701;
2650,000;0,1023289;
2648,000;0,1020906;
2646,000;0,1019964;
2644,000;0,1019462;
2642,000;0,1019669;
2640,000;0,1020371;
2638,000;0,1020708;
2636,000;0,1020417;
2634,000;0,1019455;
2632,000;0,1016463;
2630,000;0,1011391;
2628,000;0,1005253;
2626,000;0,09988642;
2624,000;0,0992707;
2622,000;0,09867144;
2620,000;0,09808576;
2618,000;0,09752738;
2616,000;0,09695768;
2614,000;0,09641433;
2612,000;0,09587348;
2610,000;0,09533453;
2608,000;0,09491336;
2606,000;0,09447169;
2604,000;0,09407496;
2602,000;0,09365439;
2600,000;0,09329712;
2598,000;0,09295368;
2596,000;0,09262741;
2594,000;0,09222734;
2592,000;0,09188795;
2590,000;0,09142923;
2588,000;0,09101367;
2586,000;0,0906235;
2584,000;0,09026301;
2582,000;0,08991289;
2580,000;0,08954322;
2578,000;0,08921373;
2576,000;0,08889925;
2574,000;0,08855224;
2572,000;0,08821595;
2570,000;0,08791983;
2568,000;0,08762467;
2566,000;0,08734953;
2564,000;0,08706355;
2562,000;0,08680654;
2560,000;0,08657229;
2558,000;0,08632803;
2556,000;0,08608496;
2554,000;0,08582819;
2552,000;0,0856508;
2550,000;0,0854522;
2548,000;0,08521521;
2546,000;0,08491671;
2544,000;0,08446598;
2542,000;0,0840292;
2540,000;0,08366168;
2538,000;0,08343053;
2536,000;0,0833149;
2534,000;0,08330607;
2532,000;0,08327699;
2530,000;0,08324456;
2528,000;0,08319581;
2526,000;0,0830375;
2524,000;0,08274889;
2522,000;0,08235025;
2520,000;0,08185458;
2518,000;0,08142018;
2516,000;0,08105516;
2514,000;0,0807035;
2512,000;0,08040631;
2510,000;0,08009243;
2508,000;0,07980335;
2506,000;0,07951152;
2504,000;0,07926559;
2502,000;0,07902956;
2500,000;0,07876194;
2498,000;0,0785234;
2496,000;0,07831264;
2494,000;0,07808578;
2492,000;0,07782006;
2490,000;0,0776149;
2488,000;0,07741189;
2486,000;0,07718933;
2484,000;0,07695019;
2482,000;0,07674527;
2480,000;0,07657886;
2478,000;0,07638133;
2476,000;0,07619452;
2474,000;0,07608533;
2472,000;0,07589412;
2470,000;0,07553625;
2468,000;0,07512534;
2466,000;0,0748024;
2464,000;0,07452369;
2462,000;0,07427073;
2460,000;0,07406557;
2458,000;0,07387531;
2456,000;0,07365775;
2454,000;0,07345617;
2452,000;0,07328081;
2450,000;0,07309508;
2448,000;0,07294011;
2446,000;0,07277632;
2444,000;0,07259476;
2442,000;0,07247126;
2440,000;0,07233965;
2438,000;0,07221365;
2436,000;0,07210815;
2434,000;0,07201421;
2432,000;0,07194591;
2430,000;0,0718466;
2428,000;0,07174563;
2426,000;0,07164979;
2424,000;0,07162488;
2422,000;0,07159483;
2420,000;0,07158053;
2418,000;0,07155168;
2416,000;0,07146919;
2414,000;0,07132709;
2412,000;0,07111776;
2410,000;0,07090867;
2408,000;0,0707227;
2406,000;0,07056594;
2404,000;0,07039165;
2402,000;0,07023942;
2400,000;0,07015026;
